===== START ENV PREP Tue Mar 31 02:35:28 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 728ms
Downloading sympy (6.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded sympy
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 23s
Installed 24 packages in 1.47s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-31 02:37:01--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-31 02:37:01--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 6.52M 37s
 31900K .......... .......... .......... .......... .......... 12%  146M 2s
 31950K .......... .......... .......... .......... .......... 12%  185M 2s
 32000K .......... .......... .......... .......... .......... 12%  197M 2s
 32050K .......... .......... .......... .......... .......... 12%  176M 2s
 32100K .......... .......... .......... .......... .......... 12%  204M 2s
 32150K .......... .......... .......... .......... .......... 12%  198M 2s
 32200K .......... .......... .......... .......... .......... 12%  184M 2s
 32250K .......... .......... .......... .......... .......... 12%  183M 2s
 32300K .......... .......... .......... .......... .......... 12%  145M 2s
 32350K .......... .......... .......... .......... .......... 12%  195M 2s
 32400K .......... .......... .......... .......... .......... 12%  185M 2s
 32450K .......... .......... .......... .......... .......... 12%  164M 2s
 32500K .......... .......... .......... .......... .......... 13%  197M 2s
 32550K .......... .......... .......... .......... .......... 13%  186M 2s
 32600K .......... .......... .......... .......... .......... 13%  196M 2s
 32650K .......... .......... .......... .......... .......... 13%  192M 2s
 32700K .......... .......... .......... .......... .......... 13%  156M 2s
 32750K .......... .......... .......... .......... .......... 13%  203M 2s
 32800K .......... .......... .......... .......... .......... 13%  176M 2s
 32850K .......... .......... .......... .......... .......... 13%  192M 2s
 32900K .......... .......... .......... .......... .......... 13%  200M 2s
 32950K .......... .......... .......... .......... .......... 13%  197M 2s
 33000K .......... .......... .......... .......... .......... 13%  195M 2s
 33050K .......... .......... .......... .......... .......... 13%  182M 2s
 33100K .......... .......... .......... .......... .......... 13%  154M 2s
 33150K .......... .......... .......... .......... .......... 13%  204M 2s
 33200K .......... .......... .......... .......... .......... 13%  192M 2s
 33250K .......... .......... .......... .......... .......... 13%  203M 2s
 33300K .......... .......... .......... .......... .......... 13%  209M 2s
 33350K .......... .......... .......... .......... .......... 13%  201M 2s
 33400K .......... .......... .......... .......... .......... 13%  194M 2s
 33450K .......... .......... .......... .......... .......... 13%  205M 2s
 33500K .......... .......... .......... .......... .......... 13%  150M 2s
 33550K .......... .......... .......... .......... .......... 13%  192M 2s
 33600K .......... .......... .......... .......... .......... 13%  198M 2s
 33650K .......... .......... .......... .......... .......... 13%  206M 2s
 33700K .......... .......... .......... .......... .......... 13%  195M 2s
 33750K .......... .......... .......... .......... .......... 13%  185M 2s
 33800K .......... .......... .......... .......... .......... 13%  181M 2s
 33850K .......... .......... .......... .......... .......... 13%  192M 2s
 33900K .......... .......... .......... .......... .......... 13%  143M 2s
 33950K .......... .......... .......... .......... .......... 13%  174M 2s
 34000K .......... .......... .......... .......... .......... 13%  192M 2s
 34050K .......... .......... .......... .......... .......... 13%  187M 2s
 34100K .......... .......... .......... .......... .......... 13%  201M 2s
 34150K .......... .......... .......... .......... .......... 13%  195M 2s
 34200K .......... .......... .......... .......... .......... 13%  121M 2s
 34250K .......... .......... .......... .......... .......... 13%  195M 2s
 34300K .......... .......... .......... .......... .......... 13%  143M 2s
 34350K .......... .......... .......... .......... .......... 13%  207M 2s
 34400K .......... .......... .......... .......... .......... 13%  188M 2s
 34450K .......... .......... .......... .......... .......... 13%  192M 2s
 34500K .......... .......... .......... .......... .......... 13%  190M 2s
 34550K .......... .......... .......... .......... .......... 13%  195M 2s
 34600K .......... .......... .......... .......... .......... 13%  209M 2s
 34650K .......... .......... .......... .......... .......... 13%  206M 2s
 34700K .......... .......... .......... .......... .......... 13%  145M 2s
 34750K .......... .......... .......... .......... .......... 13%  182M 2s
 34800K .......... .......... .......... .......... .......... 13%  185M 2s
 34850K .......... .......... .......... .......... .......... 13%  204M 2s
 34900K .......... .......... .......... .......... .......... 13%  184M 2s
 34950K .......... .......... .......... .......... .......... 13%  201M 2s
 35000K .......... .......... .......... .......... .......... 14%  190M 2s
 35050K .......... .......... .......... .......... .......... 14%  205M 2s
 35100K .......... .......... .......... .......... .......... 14%  146M 2s
 35150K .......... .......... .......... .......... .......... 14%  183M 2s
 35200K .......... .......... .......... .......... .......... 14%  202M 2s
 35250K .......... .......... .......... .......... .......... 14%  178M 2s
 35300K .......... .......... .......... .......... .......... 14%  202M 2s
 35350K .......... .......... .......... .......... .......... 14%  204M 2s
 35400K .......... .......... .......... .......... .......... 14%  206M 2s
 35450K .......... .......... .......... .......... .......... 14%  189M 2s
 35500K .......... .......... .......... .......... .......... 14%  143M 2s
 35550K .......... .......... .......... .......... .......... 14%  197M 2s
 35600K .......... .......... .......... .......... .......... 14%  200M 2s
 35650K .......... .......... .......... .......... .......... 14%  127M 2s
 35700K .......... .......... .......... .......... .......... 14%  193M 2s
 35750K .......... .......... .......... .......... .......... 14%  197M 2s
 35800K .......... .......... .......... .......... .......... 14%  175M 2s
 35850K .......... .......... .......... .......... .......... 14%  166M 2s
 35900K .......... .......... .......... .......... .......... 14%  139M 2s
 35950K .......... .......... .......... .......... .......... 14%  196M 2s
 36000K .......... .......... .......... .......... .......... 14%  171M 2s
 36050K .......... .......... .......... .......... .......... 14%  185M 2s
 36100K .......... .......... .......... .......... .......... 14%  179M 2s
 36150K .......... .......... .......... .......... .......... 14%  186M 2s
 36200K .......... .......... .......... .......... .......... 14%  203M 2s
 36250K .......... .......... .......... .......... .......... 14%  190M 2s
 36300K .......... .......... .......... .......... .......... 14%  157M 2s
 36350K .......... .......... .......... .......... .......... 14%  195M 2s
 36400K .......... .......... .......... .......... .......... 14%  191M 2s
 36450K .......... .......... .......... .......... .......... 14%  195M 2s
 36500K .......... .......... .......... .......... .......... 14%  208M 2s
 36550K .......... .......... .......... .......... .......... 14%  194M 2s
 36600K .......... .......... .......... .......... .......... 14%  190M 2s
 36650K .......... .......... .......... .......... .......... 14%  204M 2s
 36700K .......... .......... .......... .......... .......... 14%  155M 2s
 36750K .......... .......... .......... .......... .......... 14%  191M 2s
 36800K .......... .......... .......... .......... .......... 14%  196M 2s
 36850K .......... .......... .......... .......... .......... 14%  179M 2s
 36900K .......... .......... .......... .......... .......... 14%  210M 2s
 36950K .......... .......... .......... .......... .......... 14%  178M 2s
 37000K .......... .......... .......... .......... .......... 14%  204M 2s
 37050K .......... .......... .......... .......... .......... 14%  200M 2s
 37100K .......... .......... .......... .......... .......... 14%  138M 2s
 37150K .......... .......... .......... .......... .......... 14%  195M 2s
 37200K .......... .......... .......... .......... .......... 14%  191M 2s
 37250K .......... .......... .......... .......... .......... 14%  192M 2s
 37300K .......... .......... .......... .......... .......... 14%  191M 2s
 37350K .......... .......... .......... .......... .......... 14%  150M 2s
 37400K .......... .......... .......... .......... .......... 14%  193M 2s
 37450K .......... .......... .......... .......... .......... 14% 9.79M 2s
 37500K .......... .......... .......... .......... .......... 15% 74.0M 2s
 37550K .......... .......... .......... .......... .......... 15%  132M 2s
 37600K .......... .......... .......... .......... .......... 15%  202M 2s
 37650K .......... .......... .......... .......... .......... 15%  195M 2s
 37700K .......... .......... .......... .......... .......... 15%  201M 2s
 37750K .......... .......... .......... .......... .......... 15%  204M 2s
 37800K .......... .......... .......... .......... .......... 15%  192M 2s
 37850K .......... .......... .......... .......... .......... 15%  194M 2s
 37900K .......... .......... .......... .......... .......... 15%  139M 2s
 37950K .......... .......... .......... .......... .......... 15%  200M 2s
 38000K .......... .......... .......... .......... .......... 15%  198M 2s
 38050K .......... .......... .......... .......... .......... 15%  179M 2s
 38100K .......... .......... .......... .......... .......... 15%  205M 2s
 38150K .......... .......... .......... .......... .......... 15%  197M 2s
 38200K .......... .......... .......... .......... .......... 15%  203M 2s
 38250K .......... .......... .......... .......... .......... 15%  196M 2s
 38300K .......... .......... .......... .......... .......... 15%  157M 2s
 38350K .......... .......... .......... .......... .......... 15%  143M 2s
 38400K .......... .......... .......... .......... .......... 15%  194M 2s
 38450K .......... .......... .......... .......... .......... 15%  201M 2s
 38500K .......... .......... .......... .......... .......... 15%  207M 2s
 38550K .......... .......... .......... .......... .......... 15%  205M 2s
 38600K .......... .......... .......... .......... .......... 15%  196M 2s
 38650K .......... .......... .......... .......... .......... 15%  205M 2s
 38700K .......... .......... .......... .......... .......... 15%  153M 2s
 38750K .......... .......... .......... .......... .......... 15%  206M 2s
 38800K .......... .......... .......... .......... .......... 15%  193M 2s
 38850K .......... .......... .......... .......... .......... 15%  202M 2s
 38900K .......... .......... .......... .......... .......... 15%  210M 2s
 38950K .......... .......... .......... .......... .......... 15%  202M 2s
 39000K .......... .......... .......... .......... .......... 15%  195M 2s
 39050K .......... .......... .......... .......... .......... 15%  202M 2s
 39100K .......... .......... .......... .......... .......... 15%  157M 2s
 39150K .......... .......... .......... .......... .......... 15%  199M 2s
 39200K .......... .......... .......... .......... .......... 15%  193M 2s
 39250K .......... .......... .......... .......... .......... 15%  200M 2s
 39300K .......... .......... .......... .......... .......... 15%  210M 2s
 39350K .......... .......... .......... .......... .......... 15%  201M 2s
 39400K .......... .......... .......... .......... .......... 15%  198M 2s
 39450K .......... .......... .......... .......... .......... 15%  192M 2s
 39500K .......... .......... .......... .......... .......... 15%  152M 2s
 39550K .......... .......... .......... .......... .......... 15%  203M 2s
 39600K .......... .......... .......... .......... .......... 15%  190M 2s
 39650K .......... .......... .......... .......... .......... 15%  110M 2s
 39700K .......... .......... .......... .......... .......... 15%  205M 2s
 39750K .......... .......... .......... .......... .......... 15%  193M 2s
 39800K .......... .......... .......... .......... .......... 15%  205M 2s
 39850K .......... .......... .......... .......... .......... 15%  202M 2s
 39900K .......... .......... .......... .......... .......... 15%  155M 2s
 39950K .......... .......... .......... .......... .......... 15%  199M 2s
 40000K .......... .......... .......... .......... .......... 16%  204M 2s
 40050K .......... .......... .......... .......... .......... 16%  203M 2s
 40100K .......... .......... .......... .......... .......... 16%  205M 2s
 40150K .......... .......... .......... .......... .......... 16%  193M 2s
 40200K .......... .......... .......... .......... .......... 16%  204M 2s
 40250K .......... .......... .......... .......... .......... 16%  201M 2s
 40300K .......... .......... .......... .......... .......... 16%  156M 2s
 40350K .......... .......... .......... .......... .......... 16%  122M 2s
 40400K .......... .......... .......... .......... .......... 16%  206M 2s
 40450K .......... .......... .......... .......... .......... 16%  202M 2s
 40500K .......... .......... .......... .......... .......... 16%  197M 2s
 40550K .......... .......... .......... .......... .......... 16%  204M 2s
 40600K .......... .......... .......... .......... .......... 16%  203M 2s
 40650K .......... .......... .......... .......... .......... 16%  197M 2s
 40700K .......... .......... .......... .......... .......... 16%  143M 2s
 40750K .......... .......... .......... .......... .......... 16%  194M 2s
 40800K .......... .......... .......... .......... .......... 16%  201M 2s
 40850K .......... .......... .......... .......... .......... 16%  202M 2s
 40900K .......... .......... .......... .......... .......... 16%  190M 2s
 40950K .......... .......... .......... .......... .......... 16% 1.79M 2s
 41000K .......... .......... .......... .......... .......... 16%  141M 2s
 41050K .......... .......... .......... .......... .......... 16%  121M 2s
 41100K .......... .......... .......... .......... .......... 16% 70.4M 2s
 41150K .......... .......... .......... .......... .......... 16% 69.2M 2s
 41200K .......... .......... .......... .......... .......... 16%  126M 2s
 41250K .......... .......... .......... .......... .......... 16%  111M 2s
 41300K .......... .......... .......... .......... .......... 16%  120M 2s
 41350K .......... .......... .......... .......... .......... 16%  114M 2s
 41400K .......... .......... .......... .......... .......... 16%  123M 2s
 41450K .......... .......... .......... .......... .......... 16%  125M 2s
 41500K .......... .......... .......... .......... .......... 16%  113M 2s
 41550K .......... .......... .......... .......... .......... 16% 97.3M 2s
 41600K .......... .......... .......... .......... .......... 16%  118M 2s
 41650K .......... .......... .......... .......... .......... 16%  130M 2s
 41700K .......... .......... .......... .......... .......... 16%  123M 2s
 41750K .......... .......... .......... .......... .......... 16% 68.8M 2s
 41800K .......... .......... .......... .......... .......... 16% 75.3M 2s
 41850K .......... .......... .......... .......... .......... 16%  116M 2s
 41900K .......... .......... .......... .......... .......... 16%  123M 2s
 41950K .......... .......... .......... .......... .......... 16% 92.8M 2s
 42000K .......... .......... .......... .......... .......... 16%  104M 2s
 42050K .......... .......... .......... .......... .......... 16%  129M 2s
 42100K .......... .......... .......... .......... .......... 16% 99.9M 2s
 42150K .......... .......... .......... .......... .......... 16%  130M 2s
 42200K .......... .......... .......... .......... .......... 16%  124M 2s
 42250K .......... .......... .......... .......... .......... 16%  123M 2s
 42300K .......... .......... .......... .......... .......... 16%  118M 2s
 42350K .......... .......... .......... .......... .......... 16% 70.2M 2s
 42400K .......... .......... .......... .......... .......... 16%  123M 2s
 42450K .......... .......... .......... .......... .......... 16% 86.9M 2s
 42500K .......... .......... .......... .......... .......... 17% 93.7M 2s
 42550K .......... .......... .......... .......... .......... 17% 63.6M 2s
 42600K .......... .......... .......... .......... .......... 17% 82.7M 2s
 42650K .......... .......... .......... .......... .......... 17% 79.4M 2s
 42700K .......... .......... .......... .......... .......... 17% 94.8M 2s
 42750K .......... .......... .......... .......... .......... 17% 74.7M 2s
 42800K .......... .......... .......... .......... .......... 17% 91.1M 2s
 42850K .......... .......... .......... .......... .......... 17%  119M 2s
 42900K .......... .......... .......... .......... .......... 17%  101M 2s
 42950K .......... .......... .......... .......... .......... 17%  121M 2s
 43000K .......... .......... .......... .......... .......... 17%  124M 2s
 43050K .......... .......... .......... .......... .......... 17%  123M 2s
 43100K .......... .......... .......... .......... .......... 17%  116M 2s
 43150K .......... .......... .......... .......... .......... 17% 90.0M 2s
 43200K .......... .......... .......... .......... .......... 17%  121M 2s
 43250K .......... .......... .......... .......... .......... 17%  122M 2s
 43300K .......... .......... .......... .......... .......... 17%  128M 2s
 43350K .......... .......... .......... .......... .......... 17% 81.5M 2s
 43400K .......... .......... .......... .......... .......... 17%  117M 2s
 43450K .......... .......... .......... .......... .......... 17%  123M 2s
 43500K .......... .......... .......... .......... .......... 17%  126M 2s
 43550K .......... .......... .......... .......... .......... 17% 89.3M 2s
 43600K .......... .......... .......... .......... .......... 17%  107M 2s
 43650K .......... .......... .......... .......... .......... 17%  124M 2s
 43700K .......... .......... .......... .......... .......... 17%  121M 2s
 43750K .......... .......... .......... .......... .......... 17%  121M 2s
 43800K .......... .......... .......... .......... .......... 17%  125M 2s
 43850K .......... .......... .......... .......... .......... 17%  122M 2s
 43900K .......... .......... .......... .......... .......... 17%  127M 2s
 43950K .......... .......... .......... .......... .......... 17% 54.2M 2s
 44000K .......... .......... .......... .......... .......... 17%  115M 2s
 44050K .......... .......... .......... .......... .......... 17%  137M 2s
 44100K .......... .......... .......... .......... .......... 17%  123M 2s
 44150K .......... .......... .......... .......... .......... 17%  137M 2s
 44200K .......... .......... .......... .......... .......... 17% 36.6M 2s
 44250K .......... .......... .......... .......... .......... 17%  130M 2s
 44300K .......... .......... .......... .......... .......... 17%  131M 2s
 44350K .......... .......... .......... .......... .......... 17%  101M 2s
 44400K .......... .......... .......... .......... .......... 17%  129M 2s
 44450K .......... .......... .......... .......... .......... 17%  126M 2s
 44500K .......... .......... .......... .......... .......... 17%  126M 2s
 44550K .......... .......... .......... .......... .......... 17%  123M 2s
 44600K .......... .......... .......... .......... .......... 17%  126M 2s
 44650K .......... .......... .......... .......... .......... 17%  128M 2s
 44700K .......... .......... .......... .......... .......... 17%  128M 2s
 44750K .......... .......... .......... .......... .......... 17% 52.7M 2s
 44800K .......... .......... .......... .......... .......... 17%  129M 2s
 44850K .......... .......... .......... .......... .......... 17%  118M 2s
 44900K .......... .......... .......... .......... .......... 17%  124M 2s
 44950K .......... .......... .......... .......... .......... 17%  127M 2s
 45000K .......... .......... .......... .......... .......... 18% 83.8M 2s
 45050K .......... .......... .......... .......... .......... 18% 68.7M 2s
 45100K .......... .......... .......... .......... .......... 18%  116M 2s
 45150K .......... .......... .......... .......... .......... 18% 98.7M 2s
 45200K .......... .......... .......... .......... .......... 18%  122M 2s
 45250K .......... .......... .......... .......... .......... 18%  128M 2s
 45300K .......... .......... .......... .......... .......... 18%  129M 2s
 45350K .......... .......... .......... .......... .......... 18%  125M 2s
 45400K .......... .......... .......... .......... .......... 18%  132M 2s
 45450K .......... .......... .......... .......... .......... 18%  125M 2s
 45500K .......... .......... .......... .......... .......... 18% 52.4M 2s
 45550K .......... .......... .......... .......... .......... 18% 96.5M 2s
 45600K .......... .......... .......... .......... .......... 18%  120M 2s
 45650K .......... .......... .......... .......... .......... 18%  123M 2s
 45700K .......... .......... .......... .......... .......... 18%  112M 2s
 45750K .......... .......... .......... .......... .......... 18%  128M 2s
 45800K .......... .......... .......... .......... .......... 18% 73.0M 2s
 45850K .......... .......... .......... .......... .......... 18%  128M 2s
 45900K .......... .......... .......... .......... .......... 18% 49.1M 2s
 45950K .......... .......... .......... .......... .......... 18% 93.7M 2s
 46000K .......... .......... .......... .......... .......... 18%  138M 2s
 46050K .......... .......... .......... .......... .......... 18%  125M 2s
 46100K .......... .......... .......... .......... .......... 18%  127M 2s
 46150K .......... .......... .......... .......... .......... 18%  118M 2s
 46200K .......... .......... .......... .......... .......... 18%  132M 2s
 46250K .......... .......... .......... .......... .......... 18%  126M 2s
 46300K .......... .......... .......... .......... .......... 18% 67.2M 2s
 46350K .......... .......... .......... .......... .......... 18% 88.1M 2s
 46400K .......... .......... .......... .......... .......... 18%  129M 2s
 46450K .......... .......... .......... .......... .......... 18%  114M 2s
 46500K .......... .......... .......... .......... .......... 18%  126M 2s
 46550K .......... .......... .......... .......... .......... 18% 68.5M 2s
 46600K .......... .......... .......... .......... .......... 18% 81.1M 2s
 46650K .......... .......... .......... .......... .......... 18%  129M 2s
 46700K .......... .......... .......... .......... .......... 18% 57.8M 2s
 46750K .......... .......... .......... .......... .......... 18% 87.6M 2s
 46800K .......... .......... .......... .......... .......... 18%  136M 2s
 46850K .......... .......... .......... .......... .......... 18%  129M 2s
 46900K .......... .......... .......... .......... .......... 18%  130M 2s
 46950K .......... .......... .......... .......... .......... 18%  127M 2s
 47000K .......... .......... .......... .......... .......... 18%  127M 2s
 47050K .......... .......... .......... .......... .......... 18%  127M 2s
 47100K .......... .......... .......... .......... .......... 18%  128M 2s
 47150K .......... .......... .......... .......... .......... 18% 99.5M 2s
 47200K .......... .......... .......... .......... .......... 18%  126M 2s
 47250K .......... .......... .......... .......... .......... 18% 58.6M 2s
 47300K .......... .......... .......... .......... .......... 18%  126M 2s
 47350K .......... .......... .......... .......... .......... 18% 97.6M 2s
 47400K .......... .......... .......... .......... .......... 18%  169M 2s
 47450K .......... .......... .......... .......... .......... 18% 53.7M 2s
 47500K .......... .......... .......... .......... .......... 19%  126M 2s
 47550K .......... .......... .......... .......... .......... 19% 86.4M 2s
 47600K .......... .......... .......... .......... .......... 19%  127M 2s
 47650K .......... .......... .......... .......... .......... 19%  127M 2s
 47700K .......... .......... .......... .......... .......... 19%  137M 2s
 47750K .......... .......... .......... .......... .......... 19% 53.7M 2s
 47800K .......... .......... .......... .......... .......... 19%  132M 2s
 47850K .......... .......... .......... .......... .......... 19%  124M 2s
 47900K .......... .......... .......... .......... .......... 19%  136M 2s
 47950K .......... .......... .......... .......... .......... 19% 99.0M 2s
 48000K .......... .......... .......... .......... .......... 19%  136M 2s
 48050K .......... .......... .......... .......... .......... 19% 50.0M 2s
 48100K .......... .......... .......... .......... .......... 19%  129M 2s
 48150K .......... .......... .......... .......... .......... 19%  129M 2s
 48200K .......... .......... .......... .......... .......... 19%  137M 2s
 48250K .......... .......... .......... .......... .......... 19% 4.06M 2s
 48300K .......... .......... .......... .......... .......... 19%  125M 2s
 48350K .......... .......... .......... .......... .......... 19% 94.4M 2s
 48400K .......... .......... .......... .......... .......... 19%  138M 2s
 48450K .......... .......... .......... .......... .......... 19%  130M 2s
 48500K .......... .......... .......... .......... .......... 19%  130M 2s
 48550K .......... .......... .......... .......... .......... 19%  132M 2s
 48600K .......... .......... .......... .......... .......... 19%  136M 2s
 48650K .......... .......... .......... .......... .......... 19%  130M 2s
 48700K .......... .......... .......... .......... .......... 19%  124M 2s
 48750K .......... .......... .......... .......... .......... 19% 96.6M 2s
 48800K .......... .......... .......... .......... .......... 19%  130M 2s
 48850K .......... .......... .......... .......... .......... 19%  135M 2s
 48900K .......... .......... .......... .......... .......... 19%  132M 2s
 48950K .......... .......... .......... .......... .......... 19%  126M 2s
 49000K .......... .......... .......... .......... .......... 19%  131M 2s
 49050K .......... .......... .......... .......... .......... 19%  134M 2s
 49100K .......... .......... .......... .......... .......... 19%  127M 2s
 49150K .......... .......... .......... .......... .......... 19%  101M 2s
 49200K .......... .......... .......... .......... .......... 19%  125M 2s
 49250K .......... .......... .......... .......... .......... 19%  125M 2s
 49300K .......... .......... .......... .......... .......... 19%  116M 2s
 49350K .......... .......... .......... .......... .......... 19%  133M 2s
 49400K .......... .......... .......... .......... .......... 19%  129M 2s
 49450K .......... .......... .......... .......... .......... 19%  130M 2s
 49500K .......... .......... .......... .......... .......... 19%  136M 2s
 49550K .......... .......... .......... .......... .......... 19% 95.4M 2s
 49600K .......... .......... .......... .......... .......... 19%  137M 2s
 49650K .......... .......... .......... .......... .......... 19%  123M 2s
 49700K .......... .......... .......... .......... .......... 19%  134M 2s
 49750K .......... .......... .......... .......... .......... 19%  139M 2s
